0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
52.2,100.19,43.67,68.06,82.52,80.56,54.96,88.39,46.54,64.64,98.63,49.98,72.88,24.52,76.0,34.12,78.36,35.7,37.21,69.89,62.78,11.94,60.57,71.85,54.08,67.73,88.19,58.87,104.35,54.88,72.44,90.37,55.63,91.68,41.75,79.75,31.65,92.75,86.88,78.06,18.06,34.05,63.82,88.22,21.84,27.83,78.81,79.6,39.17,142.54,96.45,44.64,74.38,35.49,87.75,107.5,28.83,74.0,0.0,36.37,50.03,84.89,73.85,85.37,54.02,40.81,80.63,44.3,87.32,84.1,56.08,84.3,53.87,46.16,36.4,103.42,36.81,66.01,62.67,57.57,81.33,114.91,34.35,77.95,15.49,34.73,57.96,104.85,73.78,59.03,32.14,90.89,40.05,23.12,38.25,53.64,85.99,42.8,60.71,61.73,65.22
17.9,71.32,17.22,39.91,30.79,62.46,20.94,45.09,29.6,28.21,90.78,31.88,45.15,10.09,76.92,13.3,67.24,15.59,40.05,33.79,37.05,19.62,49.22,46.07,33.56,36.13,36.74,18.37,107.69,31.42,66.1,81.49,39.62,73.94,15.99,65.74,25.31,84.13,63.87,69.89,16.03,9.8,30.95,51.87,8.7,40.32,48.27,65.41,42.86,104.28,64.86,25.2,65.8,18.55,70.37,93.17,44.09,67.14,36.37,0.0,78.37,55.68,49.35,49.71,42.23,24.95,66.19,21.77,56.01,48.68,42.0,67.11,23.33,20.29,10.86,59.68,13.43,92.04,51.39,19.93,61.25,68.31,27.3,36.95,32.52,12.05,46.4,72.98,40.13,37.52,23.47,78.83,29.53,9.72,38.38,38.98,89.48,28.81,45.15,64.08,70.78
63.73,145.28,99.3,92.97,111.43,135.08,87.55,118.33,25.82,103.38,135.02,100.91,116.83,77.66,49.55,49.85,136.82,81.01,40.92,84.4,82.69,47.53,39.45,134.61,74.61,132.18,87.69,63.59,123.81,120.96,122.73,59.61,32.43,108.84,51.87,112.63,67.45,115.82,152.07,148.24,37.38,76.4,47.51,77.92,46.55,89.45,120.61,157.7,44.85,202.69,131.98,35.34,90.57,55.43,105.44,154.3,26.96,116.32,50.03,62.7,0.0,133.93,139.47,110.28,104.14,78.22,101.11,59.03,83.38,151.09,112.71,123.4,50.83,78.74,80.46,141.64,45.52,19.51,115.49,80.01,91.91,117.09,44.62,87.62,47.2,81.24,60.23,119.86,107.65,105.26,78.8,131.31,91.19,58.52,34.36,110.94,125.24,93.34,116.46,35.25,159.23
33.3,73.2,42.04,53.78,38.24,22.46,19.65,33.75,85.01,18.91,33.26,9.28,4.09,40.61,121.42,72.67,47.22,35.02,88.07,22.53,41.09,51.32,78.32,9.21,19.72,3.63,9.68,54.92,43.55,25.49,24.76,111.44,92.77,29.94,60.77,57.95,37.59,39.44,16.5,12.58,52.84,46.98,67.58,38.57,51.94,43.97,12.24,26.02,77.91,54.99,23.77,87.68,61.22,36.33,27.74,45.17,70.58,12.23,67.91,37.12,89.29,0.0,5.6,39.99,12.37,26.5,25.0,38.96,69.16,17.55,8.43,25.91,55.15,30.77,43.33,44.23,58.21,116.96,24.69,29.87,9.87,48.9,73.06,36.15,62.81,48.76,66.33,17.22,24.16,8.35,47.67,25.21,17.48,62.41,79.72,36.27,64.55,35.54,19.61,112.91,38.54
38.11,45.12,49.96,54.2,28.89,29.63,20.19,32.12,102.86,25.62,25.04,12.7,9.61,59.01,107.31,67.25,51.69,44.3,84.62,29.53,34.3,55.69,81.18,7.27,23.93,7.67,7.69,44.21,45.38,16.49,32.15,96.66,88.2,20.63,53.78,46.93,30.23,43.59,11.89,12.68,57.05,34.42,69.81,36.93,71.24,42.22,14.51,34.0,93.33,74.17,30.34,91.69,61.24,58.34,29.75,58.68,74.89,17.89,73.85,41.12,111.58,7.27,0.0,28.22,21.48,28.83,42.18,48.33,73.86,15.79,6.35,30.92,44.78,27.6,50.45,54.89,57.51,100.56,15.92,31.57,7.21,28.21,61.46,54.45,87.58,52.16,66.5,13.17,17.98,14.94,48.36,24.02,22.96,69.02,70.07,35.46,43.44,39.48,20.34,100.79,54.59
32.08,19.73,45.32,37.11,14.31,62.34,34.7,6.75,88.53,49.03,68.04,34.23,33.88,65.43,95.67,45.16,80.87,63.76,58.42,59.04,15.92,72.4,69.92,28.38,49.67,33.59,27.5,47.9,78.92,15.37,61.44,75.25,75.24,57.34,68.9,24.05,62.92,73.8,59.61,47.33,66.79,47.44,45.83,9.27,71.6,69.17,60.26,84.65,48.44,66.19,72.58,49.57,56.34,40.92,79.5,108.63,86.76,52.04,85.37,62.14,110.28,46.15,36.69,0.0,48.18,24.95,55.74,33.56,30.82,44.01,30.32,62.28,34.45,32.42,61.62,77.53,49.53,106.1,17.99,28.82,29.69,19.18,52.38,22.76,101.07,48.88,42.43,41.06,19.75,28.58,75.11,29.12,59.84,62.26,94.87,87.12,71.12,73.49,52.24,62.17,69.29
18.47,84.73,24.01,44.22,38.34,31.06,13.45,32.44,86.43,4.72,48.62,6.3,11.15,35.48,91.76,53.08,30.21,21.79,73.04,10.58,42.06,61.57,77.08,21.96,10.16,15.99,22.61,38.1,65.57,28.21,17.7,95.35,78.98,47.28,64.98,51.21,13.42,55.22,32.84,26.05,51.5,30.22,47.93,43.73,43.63,24.37,24.98,40.75,54.31,67.35,28.32,77.95,72.83,37.35,26.19,49.74,78.3,20.37,67.53,33.79,120.16,16.08,23.27,55.59,0.0,27.58,24.23,36.55,76.75,20.62,21.72,35.69,37.32,19.36,21.96,40.3,37.64,89.51,30.42,17.37,21.03,50.6,51.52,43.89,78.02,48.12,65.62,32.02,28.7,8.6,29.22,47.4,7.73,31.47,57.59,25.23,60.92,22.52,25.49,83.29,42.41
8.05,65.45,22.98,32.43,19.22,53.33,11.84,27.37,52.12,38.01,62.37,31.25,36.69,33.02,81.86,35.48,63.8,22.66,50.05,40.8,18.75,40.84,46.64,32.45,24.48,31.92,22.68,18.96,62.79,23.39,40.67,50.4,53.85,66.78,38.08,40.64,30.21,87.53,50.94,36.06,31.83,8.46,38.45,22.02,23.17,35.55,58.07,49.64,40.18,92.36,56.1,32.31,56.82,10.09,57.51,71.07,49.35,54.16,48.97,19.96,78.22,39.75,34.59,29.94,34.48,0.0,61.18,20.36,44.7,48.61,22.5,59.55,23.97,9.45,20.71,56.48,19.66,71.9,31.01,9.33,34.97,46.7,26.87,18.34,65.05,14.75,38.28,34.86,23.06,22.35,32.96,54.87,22.55,34.56,50.89,53.79,89.15,42.7,37.85,58.58,69.85
55.32,95.2,45.47,88.15,64.52,11.7,42.27,63.55,96.54,34.36,21.07,28.19,21.92,64.14,100.6,76.91,8.44,39.35,109.5,17.13,86.88,92.27,83.1,41.91,46.5,41.68,44.98,74.79,32.05,54.19,10.27,116.65,134.59,35.5,100.05,72.96,41.05,19.99,25.21,32.32,83.0,49.32,108.23,81.68,55.24,34.87,18.19,5.36,93.91,68.05,13.6,113.46,126.55,66.38,9.23,41.41,95.72,21.26,62.03,61.1,151.67,30.0,28.12,72.47,24.23,61.18,0.0,72.71,106.36,20.62,45.87,7.23,92.23,40.2,52.21,11.33,73.48,167.67,49.37,41.59,43.75,72.98,80.32,59.65,106.33,73.12,117.52,50.27,61.54,35.54,53.46,60.92,34.39,63.26,95.33,24.61,28.97,44.15,18.73,121.14,18.13
19.99,48.38,44.85,10.93,19.97,57.4,38.08,19.94,49.82,38.85,96.8,56.07,53.37,38.23,54.96,30.33,80.07,44.33,42.84,58.4,9.92,49.35,28.82,35.82,38.85,47.69,43.08,8.04,97.53,29.39,70.5,44.22,50.84,71.81,20.5,33.37,38.69,71.45,66.9,62.62,32.12,17.1,13.69,18.9,39.49,46.52,51.17,63.06,30.32,114.44,56.34,28.64,31.87,11.3,91.73,84.02,71.06,73.4,66.44,21.77,88.54,58.44,52.36,33.56,47.52,20.36,60.59,0.0,32.89,53.39,44.52,88.69,9.12,28.67,41.81,84.02,25.11,63.29,47.76,25.35,37.13,57.82,21.74,8.63,43.64,14.7,24.22,44.71,26.52,47.48,57.69,55.57,53.9,41.46,48.83,81.65,106.19,61.07,76.48,49.52,71.75
67.12,30.98,89.4,16.19,36.68,91.42,72.09,45.17,55.66,80.6,122.68,70.1,60.4,84.98,46.07,53.34,105.88,71.22,42.64,81.37,28.82,71.84,55.25,51.97,68.75,71.39,73.72,37.07,118.21,48.82,91.29,29.89,56.25,82.55,47.86,13.12,74.25,117.3,82.45,65.27,64.45,47.41,38.08,36.98,50.23,71.78,103.27,83.49,50.02,92.73,75.91,55.77,12.59,34.53,121.12,101.93,78.17,88.07,100.76,70.01,69.48,74.92,73.86,30.82,59.04,48.43,98.18,37.95,0.0,72.09,62.52,102.91,41.21,69.85,69.03,109.41,50.62,68.2,53.46,43.47,62.44,40.84,33.01,33.7,96.12,41.58,12.7,57.79,54.46,78.36,63.69,49.9,71.48,78.03,63.54,94.28,100.23,78.67,84.78,61.98,94.21
57.27,60.43,46.4,77.27,57.08,4.92,38.16,50.71,101.33,32.53,15.4,17.03,18.5,59.87,95.08,61.03,25.38,38.65,121.27,24.13,58.63,92.39,78.81,26.59,39.69,22.4,34.75,84.47,34.67,47.11,17.51,88.92,102.13,19.75,76.1,62.48,50.51,23.71,8.48,10.48,63.51,66.76,85.98,57.03,65.02,60.25,6.7,19.27,95.68,82.98,7.19,71.73,98.59,64.97,13.52,45.95,96.84,5.35,84.1,73.02,100.73,21.94,23.68,52.81,30.93,48.61,17.87,69.4,86.51,0.0,26.01,12.55,73.03,35.97,46.67,21.15,69.15,164.92,34.86,36.17,31.86,55.84,74.7,76.15,86.77,66.41,90.87,25.88,45.39,21.89,45.68,49.96,25.0,67.69,78.17,36.0,28.42,41.89,5.25,106.68,33.04
30.06,56.76,28.58,59.43,31.08,28.93,14.14,22.5,80.89,27.5,30.46,13.0,12.98,47.76,99.39,45.4,44.48,34.44,83.42,21.33,37.59,59.67,79.75,5.96,14.68,3.4,5.95,45.57,61.17,11.42,25.96,69.02,100.87,28.86,56.92,42.68,37.97,45.87,20.74,18.12,66.28,36.5,71.33,36.09,62.19,50.2,25.68,31.64,67.12,64.77,31.01,54.79,83.88,39.06,34.4,60.39,89.51,20.33,56.08,52.5,130.05,7.31,8.26,32.84,14.48,29.25,45.87,34.24,67.73,26.01,0.0,32.64,50.01,21.51,33.7,39.64,49.89,94.21,11.45,30.04,6.77,33.73,44.89,40.11,92.25,33.78,75.02,18.01,12.58,8.43,39.37,33.01,28.59,40.09,76.55,44.66,62.84,43.83,18.68,85.5,57.23
63.35,89.32,36.73,78.97,66.24,7.42,51.18,74.54,81.21,30.5,12.17,32.66,18.76,66.58,100.06,83.9,14.55,52.75,101.55,22.2,66.64,82.27,99.69,36.73,36.47,24.36,40.07,92.15,26.86,50.15,12.24,114.39,134.37,23.63,80.48,69.88,53.12,13.09,13.87,21.34,85.09,58.65,85.56,51.26,73.44,38.49,19.21,5.91,78.06,93.04,4.68,90.91,98.81,54.69,3.45,31.22,122.96,14.25,64.85,51.62,154.25,21.59,23.79,51.9,23.79,59.55,7.84,88.69,118.74,10.88,40.8,0.0,73.09,39.91,61.74,19.26,61.42,135.5,48.14,48.95,38.11,61.57,66.67,86.05,95.24,66.84,91.61,33.91,37.66,35.81,49.55,50.0,35.17,64.94,96.88,35.41,23.07,38.32,10.23,93.2,25.09
22.76,74.15,37.5,24.66,28.34,78.02,26.9,33.85,37.67,46.54,88.11,51.16,43.99,37.78,47.0,14.43,87.44,31.11,33.74,67.29,28.17,24.23,27.46,48.93,39.75,60.8,46.02,3.34,94.43,39.53,65.77,58.49,28.96,60.38,14.94,39.86,35.73,88.46,55.11,78.03,30.18,14.63,16.44,32.85,22.24,42.16,54.6,77.36,21.02,109.58,58.5,16.54,36.81,9.34,82.12,103.86,45.92,67.37,35.92,18.66,61.0,42.42,67.17,34.45,48.51,15.98,73.79,10.95,47.55,84.26,46.16,60.91,0.0,27.71,24.37,84.9,11.65,56.33,49.92,24.16,55.29,70.53,8.49,26.55,34.62,5.25,27.87,65.54,39.08,44.69,34.46,60.27,46.07,30.55,43.21,68.33,125.85,45.54,79.92,39.43,71.39
2.82,77.72,16.34,30.69,28.04,47.49,7.41,31.25,63.04,20.97,62.12,28.42,36.59,19.21,90.6,30.1,68.92,15.14,53.9,30.64,23.83,36.72,43.17,30.01,12.44,29.39,35.33,22.43,88.47,23.49,33.49,58.7,74.52,65.04,35.69,61.04,12.83,79.32,53.87,33.24,38.32,11.87,38.54,39.79,23.94,26.23,35.14,51.95,49.62,96.5,49.06,53.85,60.54,18.26,63.4,65.79,71.01,31.84,42.6,13.52,98.43,30.77,27.6,48.63,24.2,14.18,48.24,28.67,55.88,46.76,27.97,59.86,31.98,0.0,10.41,49.44,32.51,74.08,40.76,3.66,33.04,54.42,32.16,29.68,48.13,24.11,52.88,52.88,27.75,15.37,23.68,48.29,18.47,22.43,64.15,42.09,62.97,28.55,49.05,63.95,75.38
9.26,72.49,8.94,36.93,47.68,42.02,18.76,41.59,60.43,23.02,65.83,34.08,43.12,11.76,80.48,31.41,45.18,2.03,44.23,34.57,31.57,22.76,43.61,31.89,13.73,37.07,40.16,39.7,92.91,36.42,49.97,94.87,65.51,63.48,40.27,62.71,7.22,65.08,60.04,49.2,32.01,13.62,42.3,35.08,19.98,28.04,39.03,43.85,39.21,122.66,59.49,54.02,51.86,28.85,65.57,80.55,62.98,35.26,42.0,16.3,80.46,28.88,43.72,61.62,18.3,17.26,60.24,33.45,53.1,50.56,33.7,41.16,36.56,13.01,0.0,63.5,21.79,86.13,52.9,12.26,34.58,65.55,34.06,38.63,33.97,23.52,46.22,54.48,44.49,21.22,13.77,57.88,21.2,17.12,51.45,42.65,83.16,16.33,42.2,53.56,62.61
77.68,97.86,64.85,115.87,75.69,21.4,44.64,80.75,106.88,41.63,19.71,49.38,40.33,68.79,131.76,87.53,3.71,62.28,111.67,33.86,100.97,69.48,119.76,53.26,48.42,55.22,43.47,71.66,32.8,61.06,15.94,138.64,118.56,45.54,113.37,106.86,55.69,14.81,39.7,37.97,93.51,76.13,81.47,76.36,76.38,53.58,30.62,10.8,131.05,107.95,19.72,110.0,112.57,83.99,14.96,27.95,113.4,32.07,89.63,77.59,163.43,40.82,47.57,96.91,33.58,84.72,11.33,84.02,136.76,31.73,59.46,16.69,91.98,49.44,48.84,0.0,84.26,144.1,59.77,76.42,63.2,83.34,98.91,103.6,78.24,85.15,87.79,49.11,50.12,39.02,43.29,70.61,53.23,91.55,131.55,24.38,22.93,37.2,21.08,132.84,8.59
29.17,85.52,34.03,36.19,30.28,73.5,34.19,52.17,26.85,49.84,104.15,40.6,59.62,19.27,40.14,6.05,86.59,27.68,27.89,66.27,31.23,16.52,26.3,44.4,40.6,64.9,63.37,11.09,104.76,35.15,65.3,57.17,37.24,95.66,5.87,38.42,27.72,96.79,74.5,81.68,15.45,17.57,15.45,44.39,17.62,37.8,73.61,77.52,22.66,117.22,59.37,14.4,34.54,13.13,76.6,131.08,46.56,64.15,42.47,16.79,54.63,44.78,47.92,53.66,37.64,29.49,73.48,16.74,38.94,57.63,62.37,61.42,7.77,32.51,28.32,70.22,0.0,68.52,43.38,21.8,69.71,69.65,9.45,25.15,40.36,10.64,44.97,70.78,37.31,47.39,39.92,55.8,45.22,16.9,34.2,65.16,101.38,35.17,81.55,47.95,104.89
107.96,97.76,92.25,76.96,102.17,147.4,105.49,124.66,38.5,89.45,121.79,139.48,118.15,94.27,38.07,63.75,139.65,86.95,36.52,94.76,72.75,66.06,51.96,96.86,83.49,143.95,113.46,86.65,199.54,130.11,125.96,70.95,46.81,174.56,60.88,98.31,100.92,163.8,142.93,107.14,72.35,86.07,65.29,98.29,84.82,81.08,109.22,138.71,40.04,139.31,133.5,51.75,70.29,92.72,138.54,180.56,43.35,137.67,55.01,92.04,18.01,146.21,150.85,132.62,116.36,71.9,145.32,63.29,81.83,109.94,94.21,169.37,67.6,96.31,93.31,120.08,68.52,0.0,94.67,96.85,128.39,101.17,49.81,106.48,53.63,78.72,71.92,160.03,133.34,115.88,92.43,159.05,85.86,70.9,38.86,116.57,203.59,99.55,138.43,27.07,117.98
36.34,32.34,48.72,34.71,26.75,32.97,27.25,14.6,95.09,35.14,37.51,25.62,23.52,69.58,73.53,71.1,71.33,47.18,83.51,32.73,28.62,54.62,90.8,8.91,30.69,20.76,10.33,36.95,69.58,8.26,37.09,75.54,78.87,24.51,48.94,41.1,34.03,46.53,29.72,25.7,71.96,30.73,45.51,21.15,60.09,48.65,37.77,62.37,71.53,71.07,40.19,65.85,49.92,40.09,49.47,74.94,87.68,30.19,94.0,51.39,106.61,16.46,17.25,17.99,32.96,35.78,49.37,31.84,53.46,34.86,11.45,37.03,57.6,40.76,42.32,59.77,56.39,94.67,0.0,31.7,10.2,25.22,67.34,31.08,99.94,52.02,53.23,17.55,7.98,25.37,42.05,13.08,29.37,59.12,86.03,54.89,73.1,51.19,37.4,69.93,82.32
5.38,62.62,17.21,27.8,23.66,39.95,8.86,22.41,50.92,29.07,47.88,25.01,36.24,26.69,77.06,30.6,47.55,16.47,53.81,25.47,26.49,36.46,63.96,27.84,10.6,27.98,27.87,24.88,76.62,21.45,35.04,56.34,48.97,54.83,35.97,55.88,17.01,80.38,42.65,48.98,37.62,10.89,36.7,27.45,28.58,35.79,52.34,44.42,44.94,86.01,46.04,42.74,43.96,18.08,43.03,99.65,73.81,47.82,46.06,15.33,66.68,22.98,34.2,34.59,20.85,8.08,41.59,19.5,65.2,43.4,26.03,61.18,24.16,3.66,15.94,76.42,26.16,96.85,36.57,0.0,38.34,50.11,39.13,21.39,55.07,17.95,57.01,43.48,27.59,22.0,21.85,44.95,21.37,21.1,65.65,42.2,76.52,22.37,33.17,52.73,52.3
34.68,47.5,35.33,49.44,36.8,37.7,30.51,28.51,87.08,32.23,38.74,24.29,15.41,69.35,103.13,50.4,52.01,35.29,68.47,35.24,36.31,72.49,84.8,4.19,25.66,11.78,4.22,41.59,58.59,12.68,30.08,105.04,70.82,23.55,62.7,41.92,32.04,50.31,20.32,16.29,56.86,43.09,50.76,35.4,47.41,58.9,17.34,40.64,77.67,61.47,38.62,70.86,56.93,44.34,45.38,64.94,89.69,22.71,93.84,40.83,137.87,14.8,6.66,34.26,25.23,26.9,43.75,44.55,52.04,25.49,8.12,35.18,42.53,35.79,44.96,63.2,55.77,148.14,11.77,30.67,0.0,29.72,73.57,41.98,67.64,45.86,61.46,7.97,14.04,17.89,39.57,15.52,33.48,46.22,82.84,48.08,48.45,53.86,27.55,97.41,47.51
54.68,21.56,53.53,44.75,28.09,55.72,55.11,24.49,107.63,55.32,58.49,45.71,42.79,72.87,113.92,69.04,62.33,61.98,92.57,59.32,43.03,87.45,66.55,32.43,48.01,36.27,28.24,58.0,55.25,26.97,79.38,91.08,105.78,32.67,70.14,38.96,50.07,87.96,49.09,45.37,87.72,42.9,61.15,19.67,88.62,78.18,57.91,83.71,61.23,45.86,71.56,74.82,48.73,56.68,51.79,88.48,109.85,47.73,76.6,68.31,126.85,48.9,42.32,12.79,50.6,35.92,56.14,38.55,40.84,64.43,36.54,76.96,47.02,54.42,60.51,76.93,64.29,121.41,20.18,46.25,22.86,0.0,52.99,36.36,118.7,53.72,53.21,30.48,25.31,43.79,58.21,10.86,46.08,88.36,98.58,93.69,67.43,83.96,65.49,97.26,105.11
31.79,70.35,42.16,25.48,38.56,79.23,49.35,41.12,24.46,44.07,96.11,54.38,60.19,26.53,40.5,9.73,94.3,35.74,19.42,65.09,36.61,33.62,21.55,56.72,36.28,70.34,67.29,8.38,110.39,36.93,90.27,44.09,34.37,86.93,6.96,40.83,40.99,95.5,92.08,58.34,31.07,26.72,10.87,33.32,28.32,45.0,79.08,84.11,11.39,135.8,77.27,10.01,41.63,18.57,82.79,138.7,50.44,86.91,51.52,23.66,53.55,63.32,61.46,60.44,64.4,26.87,80.32,18.84,49.51,93.37,67.33,100.01,8.49,40.2,28.38,114.13,10.91,59.77,53.88,26.09,58.86,52.99,0.0,34.57,46.89,16.8,30.72,56.94,46.9,60.84,45.3,84.9,60.92,27.72,27.76,73.86,89.72,62.9,88.85,39.97,91.51
27.85,41.46,57.32,10.68,9.75,71.33,30.71,18.45,49.94,51.4,79.61,36.17,38.69,38.36,62.06,28.76,79.22,50.79,40.91,58.94,2.46,53.19,36.35,31.55,45.64,40.28,34.46,17.77,92.52,19.82,53.75,49.61,61.13,65.26,29.13,19.26,53.14,82.81,72.04,66.93,52.46,23.21,31.17,16.45,40.54,65.95,57.55,73.89,37.16,68.34,54.27,38.51,30.09,19.77,76.87,121.77,55.96,46.34,51.96,28.42,87.62,36.15,36.3,21.01,43.89,15.28,59.65,8.63,29.21,66.0,40.11,74.57,17.7,29.68,38.63,82.88,37.72,70.99,31.08,27.8,32.29,36.36,23.05,0.0,67.58,20.73,22.99,58.95,25.82,39.05,63.93,35.47,37.17,41.64,60.01,56.23,118.75,56.86,58.72,54.04,93.36
46.63,125.81,55.05,75.91,56.41,75.06,56.85,72.83,27.39,75.95,125.7,73.65,81.52,29.19,75.28,28.41,96.92,50.82,29.1,71.23,68.54,15.6,49.76,78.11,57.17,62.27,95.46,56.8,95.02,58.5,96.57,95.44,57.7,99.33,29.17,65.04,58.01,128.96,110.84,86.16,14.07,54.48,50.35,78.38,30.61,56.27,72.84,90.11,49.73,171.0,94.11,42.57,75.01,53.99,98.67,147.74,10.89,82.75,15.49,27.1,37.76,94.22,80.84,101.07,67.62,56.37,92.16,65.47,76.89,72.31,73.8,87.91,45.0,40.11,44.16,101.71,32.29,53.63,66.63,50.83,87.93,118.7,37.51,77.97,0.0,34.97,70.8,75.32,90.8,54.92,52.89,79.64,56.79,25.71,16.37,81.36,113.99,49.77,102.62,38.97,89.94
17.84,49.06,31.75,24.24,25.9,71.36,32.63,31.21,37.46,33.54,75.29,51.3,46.75,28.75,53.27,12.88,74.42,31.81,45.58,47.55,23.16,23.67,27.78,36.31,30.42,46.44,51.0,8.93,88.46,31.81,49.56,65.49,51.03,55.86,21.39,38.42,37.17,89.1,50.18,70.73,27.91,6.94,20.94,38.19,21.61,49.16,59.55,71.08,33.77,97.58,63.99,21.01,48.6,1.66,86.96,122.09,51.67,70.14,45.15,14.46,70.4,45.01,48.15,48.88,48.12,14.75,56.24,12.74,34.65,61.3,50.67,72.41,5.25,24.11,19.6,78.6,11.52,90.83,45.09,17.95,57.32,44.77,14.56,25.91,45.46,0.0,32.32,60.01,43.01,29.36,44.91,56.37,36.25,21.41,37.9,71.3,78.71,33.07,48.13,49.18,79.43
46.35,56.87,52.97,12.66,40.03,88.79,43.48,35.85,44.01,74.39,80.38,54.88,69.31,58.09,38.19,31.73,126.94,47.89,33.16,82.21,21.12,69.04,32.89,60.75,62.6,79.08,62.12,24.35,135.33,50.6,86.66,28.52,37.46,103.3,30.39,20.58,76.24,132.21,67.17,82.89,66.5,42.47,18.88,33.88,62.33,97.06,87.25,80.48,23.66,82.11,73.32,35.64,7.22,32.49,78.18,130.44,71.99,65.46,57.96,50.26,72.28,55.28,66.5,48.95,65.62,41.47,117.52,24.22,12.7,83.88,75.02,76.35,23.22,61.02,60.09,131.68,35.97,77.91,57.67,49.41,76.82,57.65,30.72,22.99,70.8,32.32,0.0,86.79,48.62,73.29,85.11,78.03,65.32,43.55,64.8,73.05,127.8,71.15,81.56,42.72,108.02
47.74,53.68,41.98,72.23,31.3,27.74,36.33,42.09,97.43,30.1,30.63,25.76,19.67,53.65,86.75,75.89,59.14,63.72,114.55,40.37,55.88,76.2,87.65,13.34,34.04,16.38,18.29,74.06,50.01,26.31,31.48,114.62,117.78,11.04,78.29,56.71,50.49,35.26,21.69,15.56,84.09,53.44,87.58,35.67,55.19,66.28,23.18,42.47,67.54,61.0,32.11,100.42,63.41,67.34,34.2,58.92,107.33,22.68,83.88,72.98,129.84,17.22,13.17,41.06,32.02,41.83,43.57,58.12,75.13,25.88,20.78,36.74,60.5,42.31,41.91,40.92,70.78,138.7,20.25,40.14,7.97,35.17,85.41,47.16,90.39,60.01,69.43,0.0,27.29,31.08,68.93,17.43,38.08,53.9,77.0,56.52,53.22,62.52,21.37,124.0,61.63
28.57,44.74,32.44,30.42,20.87,41.21,18.8,14.44,68.94,25.95,48.03,24.75,24.85,48.64,102.91,49.59,57.02,40.02,87.72,30.26,23.38,58.23,65.95,13.2,19.01,17.31,7.3,40.69,74.55,2.6,43.39,59.41,90.53,43.27,55.8,32.25,28.98,72.52,26.86,35.14,64.0,31.97,60.29,20.43,52.17,57.36,26.96,50.54,64.29,64.2,41.14,58.9,55.56,35.62,46.87,60.12,80.32,38.98,85.13,50.16,99.37,16.11,17.98,19.75,22.07,26.61,53.34,31.82,54.46,30.26,12.58,45.19,32.56,21.35,38.56,75.18,44.77,133.34,7.36,27.59,16.2,25.31,39.08,25.82,78.69,37.28,60.78,21.83,0.0,13.5,37.12,22.94,25.39,59.17,78.13,43.03,70.02,52.57,37.9,83.87,54.34
17.27,57.5,32.36,38.31,29.28,31.0,12.04,36.49,57.06,16.27,43.43,8.04,12.5,32.98,109.8,48.13,54.01,26.11,77.34,16.86,36.79,51.93,85.71,13.17,9.2,11.03,10.76,34.43,57.66,15.93,28.66,67.8,95.0,42.06,63.48,52.48,18.29,39.82,20.88,27.0,53.63,27.64,44.25,25.64,52.69,41.52,26.35,41.12,62.23,79.3,32.1,75.34,65.84,36.68,29.51,62.96,62.5,17.49,49.19,37.52,121.46,8.35,12.45,37.15,11.18,18.63,29.62,41.15,78.36,26.26,10.53,35.81,34.37,18.44,25.47,50.73,47.39,133.71,25.37,17.6,16.51,43.79,40.56,39.05,82.38,29.36,48.86,24.87,13.5,0.0,33.61,28.68,12.48,33.58,87.16,44.3,75.07,29.35,23.21,87.34,42.11
23.32,69.7,7.13,47.52,49.86,52.49,25.81,43.97,60.92,20.17,58.92,24.72,30.58,18.45,105.87,41.95,47.5,10.69,61.92,29.72,41.89,39.38,62.22,47.81,22.18,48.51,43.85,36.79,60.17,46.58,43.69,95.49,58.68,66.12,45.48,76.27,12.26,65.95,48.76,58.84,34.54,36.31,67.72,53.5,21.35,8.12,47.27,51.78,57.54,112.56,45.03,57.51,81.01,38.59,40.77,82.22,52.95,45.9,34.82,23.47,78.8,38.14,48.36,50.07,29.22,35.71,46.34,57.69,95.54,49.48,49.21,45.74,41.36,18.22,13.77,51.95,30.71,115.53,42.05,32.77,59.36,69.85,56.63,55.41,52.89,29.94,85.11,68.93,44.54,25.86,0.0,65.33,14.33,24.12,53.64,30.43,77.7,8.09,40.86,73.77,61.53
41.04,43.15,65.0,65.43,35.79,54.75,50.75,27.8,97.94,52.36,45.76,41.22,36.37,89.17,107.72,89.75,79.24,73.78,113.48,51.05,40.26,67.64,71.52,18.18,53.97,30.38,26.89,58.05,66.57,25.38,44.42,83.38,76.2,28.41,73.43,38.98,55.92,72.19,27.86,30.39,88.78,43.56,56.09,24.57,88.87,72.7,34.63,46.07,99.07,51.69,57.15,79.71,68.36,59.44,50.25,85.87,128.88,45.95,75.74,52.55,101.01,32.78,26.02,29.12,54.7,47.56,46.86,64.11,74.84,33.31,22.01,62.5,65.29,60.36,48.23,70.61,83.7,106.03,19.62,44.95,20.17,10.86,84.9,53.2,95.57,56.37,62.43,17.43,28.67,34.42,65.33,0.0,41.03,70.26,117.84,55.42,85.05,76.79,34.57,96.57,60.78
